"0","#### Generate dataframe with prcomp results "
"0",""
"0","tab.expr <- data.frame(sample.id = colnames(assay(vsd.treatment)),"
"0","    EV1.all = pca.princomp$x[,1],    # the first eigenvector"
"0","    EV2.all = pca.princomp$x[,2],    # the second eigenvector"
"0","    EV3.all = pca.princomp$x[,3],    # the third eigenvector"
"0","    EV4.all = pca.princomp$x[,4],    # the fourth eigenvector"
"0","    stringsAsFactors = FALSE)"
"0","#shapiro.test(pca.princomp$x) #sample size too large for shapiro test which is weird "
"0","#hist(pca.princomp$x) #normal? hard to say, maybe"
"0","tab.expr.annot <- left_join(tab.expr, sample.info, by=c(""sample.id""=""vial_label"")) %>% droplevels()"
